Country,Year,Forecast,Lower_Bound_95,Upper_Bound_95
Somalia,2029,1993.28,1947.60,2036.38
Somalia,2030,2035.55,1988.73,2083.65
Somalia,2031,2078.27,2028.36,2128.87
Somalia,2032,2108.01,2051.76,2162.19
Somalia,2033,2149.85,2089.94,2209.09
Somalia,2034,2192.12,2126.70,2261.59
Sudan,2023,2583.33,2350.76,2822.08
Sudan,2024,2756.30,2533.22,3004.45
Sudan,2025,2715.53,2482.81,2949.14
Sudan,2026,2660.91,2423.00,2896.44
Sudan,2027,2592.54,2371.53,2830.16
Sudan,2028,2765.51,2514.46,3008.84
Sudan,2029,2724.74,2497.51,2963.57
Sudan,2030,2670.12,2425.57,2909.95
Sudan,2031,2601.75,2371.47,2819.83
Sudan,2032,2774.72,2541.76,3025.47
Sudan,2033,2733.95,2499.26,2992.44
Sudan,2034,2679.33,2421.08,2954.37
Uganda,2023,2966.51,2655.89,3254.59
Uganda,2024,3189.50,2881.54,3496.84
Uganda,2025,3178.94,2890.77,3495.12
Uganda,2026,3152.88,2840.38,3441.53
Uganda,2027,3111.43,2811.65,3434.50
Uganda,2028,3334.42,3029.61,3641.30
Uganda,2029,3323.86,3023.45,3596.68
Uganda,2030,3297.80,2994.22,3595.77
Uganda,2031,3256.35,2931.14,3584.83
Uganda,2032,3479.35,3184.02,3785.71
Uganda,2033,3468.78,3149.68,3784.29
Uganda,2034,3442.73,3143.76,3742.77
United Kingdom,2023,-816.31,-4772.95,2849.38
United Kingdom,2024,-1094.74,-5196.79,2936.85
United Kingdom,2025,-1418.03,-5206.60,2860.43
United Kingdom,2026,-1731.07,-5747.61,2030.81
United Kingdom,2027,-2033.88,-5888.45,1929.17
United Kingdom,2028,-2312.31,-6420.21,1695.05
United Kingdom,2029,-2635.61,-6612.73,1182.82
United Kingdom,2030,-2948.64,-6932.34,785.51
United Kingdom,2031,-3251.46,-7316.21,874.73
United Kingdom,2032,-3529.89,-7501.15,349.70
United Kingdom,2033,-3853.18,-7823.41,92.70
United Kingdom,2034,-4166.22,-8101.92,-478.46
United States,2023,33014.84,12955.04,52866.14
United States,2024,31713.97,10218.13,52355.82
United States,2025,31352.19,10636.15,51788.92
United States,2026,31077.44,8951.69,52696.59
United States,2027,30889.12,10646.02,52154.84
United States,2028,29588.25,9478.15,48623.14
United States,2029,29226.47,11276.92,49932.32
United States,2030,28951.72,7855.26,50874.69
United States,2031,28763.40,7319.18,50978.43
United States,2032,27462.54,7201.94,49088.43
United States,2033,27100.75,7489.01,45957.51
United States,2034,26826.00,5661.09,46076.80
